,Treatment,imagingType,imageFileName,zone,CV,Iso,Contrast,Correlation,Energy,Homogeneity,Entropy,Std,Mean,Range
119,CS,E-cad,40X E-cad CS - 05.tif,zone 3,NA,NA,0.319370809101112,0.884831883357693,0.194544505641446,0.857347880488386,5.79669616353613,0.145379792154723,0.247812270287574,0.957936096361864
120,CS,E-cad,40X E-cad CS - 05.tif,zone 4,NA,NA,0.288189378634833,0.888384592658479,0.218867229634464,0.868575641941299,5.6694124785578,0.13706862824411,0.226399402787468,0.959148847273133
121,CS,F-actin,40X F-actin CS - 01.tif,zone 1,0.218210940978527,7.32,0.290326181001939,0.894017523040246,0.163287774980379,0.863937711287964,5.40099727339993,0.143239746310684,0.31082526138052,0.941638712629185
122,CS,F-actin,40X F-actin CS - 01.tif,zone 2,0.211654360046353,8.52,0.295994490358127,0.892315935697476,0.165914959723693,0.861619210284665,5.27744285867103,0.145673767070833,0.305918408329667,0.948438378614807
123,CS,F-actin,40X F-actin CS - 01.tif,zone 3,0.222972816738742,7.28,0.267845954494439,0.898849042016638,0.192711132343002,0.876304356698296,5.32621904347064,0.140419975557093,0.259035282662189,0.967426480528333
124,CS,F-actin,40X F-actin CS - 01.tif,zone 4,0.238554220777055,7.48,0.270173778185899,0.89341015386709,0.185833843954989,0.875083845185865,5.39829780797724,0.137242884247258,0.265846607280682,0.952002592650628
125,CS,F-actin,40X F-actin CS - 02.tif,zone 1,0.209698299304391,8.56,0.305657432915009,0.885624054568692,0.156468721995706,0.856545777641737,5.19588196056436,0.144075732330271,0.327671253028726,0.932086975096486
126,CS,F-actin,40X F-actin CS - 02.tif,zone 2,0.237776070486778,9.28,0.299716028976635,0.89025471703222,0.158185414717926,0.859396820902629,5.35400190806579,0.144665533899593,0.339072123246592,0.926938919935628
127,CS,F-actin,40X F-actin CS - 02.tif,zone 3,0.22374158707763,9.92,0.301227680848893,0.885080912733038,0.175407645623997,0.860403457130225,5.3705552621076,0.140244454887591,0.314891641154767,0.943334767279869
128,CS,F-actin,40X F-actin CS - 02.tif,zone 4,0.227937246267603,8.24,0.304083318028773,0.883122193025599,0.178050513081993,0.860345694316907,5.37632756374409,0.140138898771762,0.299456188410714,0.943044216233107
129,CS,F-actin,40X F-actin CS - 03.tif,zone 1,0.211129921302867,7.6,0.2895846852362,0.887997058157734,0.185159713069327,0.867680518314458,5.36628935857346,0.139793882891523,0.272443646265173,0.955176168129895
130,CS,F-actin,40X F-actin CS - 03.tif,zone 2,0.187831721469023,6.76,0.273743669013366,0.899405341543547,0.174762285657969,0.871147200115634,5.43552620465358,0.14480508547536,0.302684061487696,0.943262143206268
131,CS,F-actin,40X F-actin CS - 03.tif,zone 3,0.212828770545027,7.92,0.283426150392817,0.881383624484505,0.188201728884758,0.867873629391559,5.30329043277448,0.133076301791918,0.297553543759876,0.933073644935384
132,CS,F-actin,40X F-actin CS - 03.tif,zone 4,0.198727513196208,6.68,0.283742454851546,0.897788858841636,0.171132133544538,0.868343054280175,5.44103163296414,0.145966117296613,0.295886283235169,0.957666743768932
133,CS,F-actin,40X F-actin CS - 04.tif,zone 1,0.220739480958638,8,0.270923722069177,0.891921310453073,0.178287789367072,0.871135799068122,5.27904166280782,0.137728557814165,0.313367305062083,0.938503575069988
134,CS,F-actin,40X F-actin CS - 04.tif,zone 2,0.21363861175125,7.56,0.293249168452199,0.891087990973103,0.165121703352698,0.862985248954188,5.43545847451128,0.142329117608156,0.317055283637185,0.94123818072457
135,CS,F-actin,40X F-actin CS - 04.tif,zone 3,0.19239409580796,6.48,0.273724864809713,0.898989017171891,0.17691741741789,0.87157566999966,5.40014319824117,0.144040970271849,0.300441758552784,0.941294995673465
136,CS,F-actin,40X F-actin CS - 04.tif,zone 4,0.198145399867621,7,0.272984195490256,0.903411101783005,0.167404206019339,0.870487882188892,5.41015629914536,0.146164780314624,0.303098795059997,0.944524097334931
137,CS,F-actin,40X F-actin CS - 05.tif,zone 1,0.213369342707946,8.48,0.311788623609836,0.887754014452444,0.150829146601098,0.85442761452913,5.29784114063882,0.147206850582051,0.349299752079004,0.92861062089336
138,CS,F-actin,40X F-actin CS - 05.tif,zone 2,0.209524385383019,7.8,0.277229507193144,0.873545417484966,0.189574050510047,0.869460963167024,5.13215006100979,0.128920809645436,0.289001650532703,0.946407584619163
139,CS,F-actin,40X F-actin CS - 05.tif,zone 3,0.187144592985661,5.88,0.282013947556372,0.904335216776071,0.165025269860058,0.867982678638234,5.4325794911349,0.149532562291714,0.310478910114639,0.943853291096372
140,CS,F-actin,40X F-actin CS - 05.tif,zone 4,0.200088172136286,8,0.28078366493215,0.88722727366492,0.176471553866162,0.868642095194368,5.29675120445852,0.137188327093296,0.299916375368092,0.93907723976974
141,CS,IF,40X IF CS - 01.tif,zone 1,0.167107238324517,6.56,0.312333557800225,0.882679220612317,0.178442264590429,0.860130715913342,5.7212071839921,0.143381517578676,0.253173697220377,0.982716703833689
142,CS,IF,40X IF CS - 01.tif,zone 2,0.154511329127077,5.72,0.3064967758392,0.901761774534976,0.187002488316728,0.863848289290208,5.64469268276733,0.157020817566546,0.238611287318008,0.991293685594966
143,CS,IF,40X IF CS - 01.tif,zone 3,0.150332918357586,6.08,0.295995663707785,0.904491977665147,0.200956485379181,0.869515793796551,5.75430254320718,0.157113131779446,0.265317868908068,0.972629123633347
144,CS,IF,40X IF CS - 01.tif,zone 4,0.130676341473627,5.2,0.29503387409448,0.910317909499356,0.188243737638349,0.867793915246744,5.8969580224099,0.161471258277118,0.273936135845989,0.967420105102006
145,CS,IF,40X IF CS - 02.tif,zone 1,0.160788273343578,7.16,0.31344779104173,0.88452805598736,0.187855877970839,0.859223081148182,5.7238262865095,0.151052838093477,0.272157119852751,0.973884299326259
146,CS,IF,40X IF CS - 02.tif,zone 2,0.162978732067123,5.28,0.32243205795327,0.899797871126943,0.164209050027701,0.856486933476176,6.07976400999598,0.160016206709598,0.295633268805847,0.966060708651072
147,CS,IF,40X IF CS - 02.tif,zone 3,0.165810626997859,6.92,0.313627640036731,0.898937803813384,0.165758828776256,0.856921186613611,5.6011942249329,0.157051168796977,0.292139602768462,0.977798426311286
148,CS,IF,40X IF CS - 02.tif,zone 4,0.159406679605803,5.48,0.324692664013876,0.898456238598192,0.175403289618281,0.853760742101146,5.81135082011137,0.162425925364628,0.30924034014032,0.973910540051946
149,CS,IF,40X IF CS - 03.tif,zone 1,0.156410056934317,5.36,0.272446821752882,0.894841843209693,0.214076610318869,0.876910438560691,5.57022689068743,0.139097775352399,0.226801559513709,0.977530154346344
150,CS,IF,40X IF CS - 03.tif,zone 2,0.175024596625304,5.88,0.288609315375982,0.875218942243194,0.234661685120272,0.868656186103459,5.25714126768658,0.133554042415706,0.227046167161321,0.982886966843571
151,CS,IF,40X IF CS - 03.tif,zone 3,0.123529311897609,3.64,0.292336128966432,0.906501965572706,0.18368425929632,0.868559951535558,5.98229504428901,0.155139903789886,0.282872149329333,0.962456143313375
152,CS,IF,40X IF CS - 03.tif,zone 4,0.189322245571912,7.44,0.338458147127844,0.884804363064006,0.167635537381844,0.849431573308846,5.68639798587408,0.150907029859002,0.284084661497289,0.967201100406402
153,CS,IF,40X IF CS - 04.tif,zone 1,0.172696887155551,7.32,0.292506948270585,0.891407870035724,0.200479327554364,0.866382559602762,5.47065803076798,0.145137146423169,0.267854698999388,0.97058220205835
154,CS,IF,40X IF CS - 04.tif,zone 2,0.179205992738811,6.68,0.316050790735639,0.897485548966003,0.174286471843366,0.86079143080638,5.94014036682343,0.156811877311435,0.289099657892053,0.966390953804015
155,CS,IF,40X IF CS - 04.tif,zone 3,0.152490017390811,6.48,0.288979287827773,0.88607290167964,0.20664543837628,0.867530178043057,5.36803462668745,0.14119177633489,0.24832327532961,0.982687979559052
156,CS,IF,40X IF CS - 04.tif,zone 4,0.1536794845875,6.44,0.280595184164881,0.888405987423644,0.195441386171352,0.873370468999762,5.83034091284523,0.137841682868842,0.266272718887076,0.967043735127075
157,CS,IF,40X IF CS - 05.tif,zone 1,0.184391046049908,5.84,0.29667137026834,0.897532168582035,0.177004223902575,0.864016625004251,5.6880206221318,0.148682371656037,0.266561091796988,0.96280257696178
158,CS,IF,40X IF CS - 05.tif,zone 2,0.190948869923197,5.6,0.275115590245893,0.91250320588997,0.183298588279489,0.875503341325715,5.82035139382761,0.155269197692866,0.247142908096843,0.983762917114658
159,CS,IF,40X IF CS - 05.tif,zone 3,0.165107793311524,5.32,0.26693225181104,0.901640359656543,0.19517263515954,0.876994579124579,5.66390389648875,0.14468110605556,0.244211123732059,0.976721286142119
160,CS,IF,40X IF CS - 05.tif,zone 4,0.173735165532451,6.84,0.297823803693501,0.900593640980557,0.179368822028544,0.86463393701323,5.80704405736934,0.152034418812804,0.269821765611406,0.979541978759212
161,SS,Dsg3,40X Dsg3 SS - 01.tif,zone 1,NA,NA,1.56157831853892,0.39055298213507,0.0867626616618415,0.637998823917384,4.0616327117307,0.137152363759552,0.26595513342043,1
162,SS,Dsg3,40X Dsg3 SS - 01.tif,zone 2,NA,NA,1.40357754310785,0.391687797982342,0.102550779398646,0.651590567252613,4.04838622370451,0.129071748906616,0.244854747166554,1
163,SS,Dsg3,40X Dsg3 SS - 01.tif,zone 3,NA,NA,1.42265509641873,0.37366966511339,0.100413163677559,0.648171334108279,4.01729168180588,0.12713116924247,0.247956015242567,1
164,SS,Dsg3,40X Dsg3 SS - 01.tif,zone 4,NA,NA,1.45953533312927,0.359642180517162,0.094791620574387,0.642217626286919,3.91752718520581,0.131033712214411,0.240578569340214,0.999130434782609
165,SS,Dsg3,40X Dsg3 SS - 02.tif,zone 1,NA,NA,0.946931700846853,0.549096307304368,0.132239263108266,0.706256328824561,3.47484708475363,0.122272718186941,0.257480099255325,0.996603174603175
166,SS,Dsg3,40X Dsg3 SS - 02.tif,zone 2,NA,NA,0.983040046933986,0.562180349872161,0.113452391122174,0.692724724663664,3.50445439963133,0.12832100675049,0.270465668495238,0.995592118226601
167,SS,Dsg3,40X Dsg3 SS - 02.tif,zone 3,NA,NA,1.0772636771758,0.544488328200584,0.103013817122387,0.680951691348308,3.41649762152351,0.133308414228434,0.269087772525832,1
168,SS,Dsg3,40X Dsg3 SS - 02.tif,zone 4,NA,NA,0.9763233751658,0.596367004270584,0.12418337200561,0.699879707610011,3.59706892451393,0.132463892384891,0.267640109147262,0.995959094668772
169,SS,Dsg3,40X Dsg3 SS - 03.tif,zone 1,NA,NA,0.86794355677992,0.660985244062468,0.111408550132688,0.710560852123933,3.89807610862073,0.138309350934393,0.293343836819577,0.982225294258656
170,SS,Dsg3,40X Dsg3 SS - 03.tif,zone 2,NA,NA,0.858092072237527,0.631283437845868,0.120097204918017,0.714066028490776,3.80509844287423,0.132175070970013,0.281695945421558,0.986914637537356
171,SS,Dsg3,40X Dsg3 SS - 03.tif,zone 3,NA,NA,1.03712719110295,0.53650432360334,0.111045678598462,0.690402395673911,3.62572995911881,0.128535155117207,0.307186115680711,0.979235723858442
172,SS,Dsg3,40X Dsg3 SS - 03.tif,zone 4,NA,NA,0.831485562697684,0.611886605710161,0.13362001450438,0.722023595551474,3.83253367677586,0.125425859589807,0.288252861152114,0.978906208154803
173,SS,E-cad,40X E-cad SS - 01.tif,zone 1,NA,NA,0.965518630751964,0.583615604319393,0.118655358764102,0.703391936403477,3.66591631131715,0.133153177464599,0.287363514643629,0.990815619062391
174,SS,E-cad,40X E-cad SS - 01.tif,zone 2,NA,NA,1.06511280481583,0.548669689900139,0.117437739382886,0.691143360274219,3.4502179416404,0.130687739906441,0.24561948563491,0.99779068627451
175,SS,E-cad,40X E-cad SS - 01.tif,zone 3,NA,NA,0.971444638302213,0.557259512112629,0.10799227191714,0.692529036007016,3.6647727116033,0.125774412575796,0.29552108843543,0.990347929731926
176,SS,E-cad,40X E-cad SS - 01.tif,zone 4,NA,NA,1.21890911131517,0.501867707992013,0.101321991236139,0.668294211754389,3.35764059849227,0.135955909265392,0.268252251913599,0.995565268065268
177,SS,E-cad,40X E-cad SS - 02.tif,zone 1,NA,NA,0.422539281705948,0.756865297928512,0.207636303948821,0.814388067544128,4.52559876878209,0.111727254996719,0.251830727134462,0.955261247986281
178,SS,E-cad,40X E-cad SS - 02.tif,zone 2,NA,NA,0.424963411896745,0.772858738236234,0.193782211305614,0.810669228139986,4.56647809209261,0.116553696410164,0.250127261269395,0.960634101420585
179,SS,E-cad,40X E-cad SS - 02.tif,zone 3,NA,NA,0.368477339047036,0.764366718761869,0.257912717714224,0.834147690541781,4.5041413835965,0.109326726360933,0.224586776089914,0.963511828312487
180,SS,E-cad,40X E-cad SS - 02.tif,zone 4,NA,NA,0.41576451382512,0.791985286333784,0.188738258448762,0.816769364010475,4.63913198310421,0.119353795755758,0.243948919784521,0.969854941335624
181,SS,E-cad,40X E-cad SS - 03.tif,zone 1,NA,NA,0.354825262728293,0.813901183091854,0.243345173083246,0.841322419991157,4.76907770578023,0.119764359010765,0.222669698274393,0.969368729974045
182,SS,E-cad,40X E-cad SS - 03.tif,zone 2,NA,NA,0.380736669727579,0.804987079579966,0.223141673476314,0.83227876815291,4.67235717138322,0.123162528004715,0.223541153144519,0.970416524685871
183,SS,E-cad,40X E-cad SS - 03.tif,zone 3,NA,NA,0.403643628201204,0.770607000827644,0.205710232398467,0.820909572322552,4.72200188459971,0.116790931278874,0.263227418949922,0.94769837598983
184,SS,E-cad,40X E-cad SS - 03.tif,zone 4,NA,NA,0.360570237730844,0.775805077935106,0.247599029894263,0.837690020576132,4.77787984661911,0.110284555910833,0.234714281947946,0.96466205200013
185,SS,F-actin,40X F-actin SS - 01.tif,zone 1,0.186658072247534,4.52,0.248053412917049,0.905335100910758,0.243608557579648,0.891363427201306,5.76592823984612,0.140698104986834,0.205640278291218,0.977639368571046
186,SS,F-actin,40X F-actin SS - 01.tif,zone 2,0.174933736649164,4.24,0.249195551474339,0.91017631837591,0.289052386521681,0.896061043941094,5.77311051783722,0.146839694481252,0.193002584800113,0.981172652538115
187,SS,F-actin,40X F-actin SS - 01.tif,zone 3,0.226187691942067,5.92,0.239746097337006,0.896290692284609,0.273440505784789,0.895099118117199,5.63098134487336,0.130279840601271,0.194253950594166,0.977966898504607
188,SS,F-actin,40X F-actin SS - 01.tif,zone 4,0.203391255521277,5.52,0.258947658402204,0.899115627287851,0.242986818862848,0.887362898513757,5.7595998560289,0.139560249517669,0.204634411715745,0.979701289518783
189,SS,F-actin,40X F-actin SS - 02.tif,zone 1,0.187858347406827,3.56,0.218043801652893,0.906276181496295,0.3544859503596,0.910349655987484,5.2986771746994,0.133224855528869,0.156604997364455,0.984257557700393
190,SS,F-actin,40X F-actin SS - 02.tif,zone 2,0.169656616272713,2.96,0.240672329354147,0.911260218634448,0.298006376402068,0.90053782131075,5.57265410033906,0.142156022099345,0.183086412453809,0.981178947300488
191,SS,F-actin,40X F-actin SS - 02.tif,zone 3,0.182284720729131,3.96,0.231065268850117,0.906788140123473,0.314900489239144,0.903770338910995,5.48321328752914,0.136594985500914,0.168853080981706,0.978868455346313
192,SS,F-actin,40X F-actin SS - 02.tif,zone 4,0.232411220097753,4.28,0.218468166513621,0.909655854148842,0.32207501483049,0.907173772914328,5.35471850511223,0.135464024148443,0.168925575364101,0.986118488092692
193,SS,F-actin,40X F-actin SS - 03.tif,zone 1,0.195845926262998,4.64,0.226830568309356,0.902935944845166,0.342918817844965,0.90883349114036,5.41372144998298,0.134646748532459,0.160230671430752,0.987489350395961
194,SS,F-actin,40X F-actin SS - 03.tif,zone 2,0.207641511836831,2.8,0.201369992857872,0.91608379684527,0.392487432797347,0.918660976771078,5.44671641364851,0.138728492942078,0.149513576474156,0.988659693422475
195,SS,F-actin,40X F-actin SS - 03.tif,zone 3,0.212316158412379,4.6,0.22912641567187,0.898707216473896,0.345573579062987,0.90536651551591,5.50263987142152,0.13263169888357,0.166212373071976,0.984163261794224
196,SS,F-actin,40X F-actin SS - 03.tif,zone 4,0.201793251980097,3.6,0.230470911131517,0.908883952745908,0.321769188671911,0.906504709723498,5.66013664220906,0.140211463738158,0.170210706465359,0.987606105673949
197,SS,F-actin,40X F-actin SS - 04.tif,zone 1,0.191726900100091,4.16,0.226088848076727,0.902873178128872,0.338873210947342,0.904492141448151,5.33916260875329,0.1303541256837,0.169555394023733,0.982954161317299
198,SS,F-actin,40X F-actin SS - 04.tif,zone 2,0.183011359088551,6.4,0.276874563820018,0.888637123200758,0.250138489768956,0.880043817807707,5.44520895952693,0.13550094488641,0.20838701378526,0.98102199257581
199,SS,F-actin,40X F-actin SS - 04.tif,zone 3,0.183719357413,4.4,0.221532802775227,0.894382158571521,0.32612340315041,0.904869483045948,5.3496889530672,0.125590887583787,0.167605338416358,0.98566150232387
200,SS,F-actin,40X F-actin SS - 04.tif,zone 4,0.212977964301306,3.48,0.188715018875625,0.906529213135174,0.380886148766343,0.918801733156481,5.26848316789486,0.125643274913488,0.146955402587459,0.985115755748283
201,SS,F-actin,40X F-actin SS - 05.tif,zone 1,0.196265515566165,5.24,0.259036333027242,0.892736263361977,0.302006506505565,0.891316757133626,5.23667674468345,0.137094709227344,0.193512670364042,0.979857168715687
202,SS,F-actin,40X F-actin SS - 05.tif,zone 2,0.144895253788889,4.88,0.28324838281808,0.871139849804278,0.252706089214685,0.878646134748155,5.53123830825627,0.128320902299617,0.197517096694811,0.981622055147498
203,SS,F-actin,40X F-actin SS - 05.tif,zone 3,0.207466676626734,5.52,0.22600020406081,0.888558670514962,0.335709254239548,0.90179553906064,5.02906967590001,0.122254760838367,0.170818535767753,0.983197967664009
204,SS,F-actin,40X F-actin SS - 05.tif,zone 4,0.164162388673521,4.88,0.27990121416182,0.891528409319916,0.276130490574144,0.880282712478319,5.55495503693016,0.136096620439861,0.201359084880162,0.980963513872691
205,SS,IF,40X IF SS - 01.tif,zone 1,0.148592022714363,7.68,0.343093735333129,0.887870790457111,0.172808267552074,0.848035122776587,4.91688116158676,0.154033269349216,0.260936981535959,0.983074906095779
206,SS,IF,40X IF SS - 01.tif,zone 2,0.136626222649445,7.4,0.330205213753699,0.883104371514985,0.158716115451135,0.849050579872802,5.50011958533887,0.146687251961841,0.284523150091289,0.975553341974302
207,SS,IF,40X IF SS - 01.tif,zone 3,0.146189023249778,6.68,0.307888215488216,0.893874598565582,0.188533002627265,0.86048784885896,5.39780876443554,0.151714666981027,0.270418024489034,0.976994006003994
208,SS,IF,40X IF SS - 01.tif,zone 4,0.189528352989904,7.68,0.336197153351699,0.869484715186821,0.163696825814408,0.846158664592048,5.1130588680421,0.145342637197788,0.302917950517114,0.964979941037856
209,SS,IF,40X IF SS - 02.tif,zone 1,0.14833541290973,8.36,0.321938332823181,0.871112885565424,0.179127872329092,0.852693976805088,5.00652400158867,0.138464036622251,0.265628250181822,0.972865210450052
210,SS,IF,40X IF SS - 02.tif,zone 2,0.211308018235532,8.68,0.321190694827058,0.864855701956794,0.183723635573767,0.852119360779512,4.99746665382323,0.135371157396747,0.26934651284501,0.972932961445222
211,SS,IF,40X IF SS - 02.tif,zone 3,0.165615210255747,7.16,0.306637404346495,0.892264314885104,0.205197507787191,0.859919088698432,5.03139221766039,0.149719339731307,0.263736404379948,0.983518969379748
212,SS,IF,40X IF SS - 02.tif,zone 4,0.166963718418093,7,0.312360106111621,0.887934732997559,0.163097961765279,0.854296241029827,4.78298121806914,0.156966613688046,0.284804807016797,0.978229821298117
213,SS,IF,40X IF SS - 03.tif,zone 1,0.198601964210367,6.36,0.241422324252627,0.888406758388214,0.253699894065238,0.887835660986974,5.01320360204224,0.127463716731762,0.208469972160007,0.979275448594705
214,SS,IF,40X IF SS - 03.tif,zone 2,0.194962967474893,4.6,0.266041169268442,0.893014599037436,0.200436139914088,0.876238942454852,5.07462695249466,0.135901114005307,0.22121541252042,0.980480564973479
215,SS,IF,40X IF SS - 03.tif,zone 3,0.166702553082531,6.96,0.278138802163045,0.876248537375366,0.245197812048777,0.874010700778832,4.73869840193668,0.128762289613672,0.223664231912705,0.978045196276588
216,SS,IF,40X IF SS - 03.tif,zone 4,0.176677442971997,5.56,0.266944444444444,0.890955798707203,0.240101527729914,0.877221008910655,4.90243665790901,0.136165001042657,0.235881683110701,0.97274538943315
217,SS,IF,40X IF SS - 04.tif,zone 1,0.168259798863327,6.875,0.327076860779512,0.878961729760071,0.170939575816852,0.851210068204492,5.23284742715398,0.144090154927513,0.267499305309398,0.979379288109029
218,SS,IF,40X IF SS - 04.tif,zone 2,0.128580622843333,5.68,0.36133649627589,0.878353153896723,0.140177130854749,0.835545694316906,4.98908147919828,0.151657478623345,0.308084515218245,0.979206728433355
219,SS,IF,40X IF SS - 04.tif,zone 3,0.170513128686368,6.95833333333333,0.334444890827467,0.88644217381952,0.152020864162137,0.848672063649968,5.04478573358723,0.154676265562977,0.268344963223692,0.988946227792819
220,SS,IF,40X IF SS - 04.tif,zone 4,0.150689846862065,6.96,0.309560636669728,0.88334538689348,0.190298798563956,0.859856196646601,5.18163869089152,0.140374411958302,0.248345666953124,0.97975107140996
221,SS,IF,40X IF SS - 05.tif,zone 1,0.159710699422702,6.44,0.306688409345985,0.896707906082287,0.166673099552693,0.858071585382444,5.31690516162991,0.15036279906412,0.262896160588993,0.9836722807995
222,SS,IF,40X IF SS - 05.tif,zone 2,0.152573245856136,4.76,0.26985141312111,0.914435329223607,0.213035590380409,0.877523057705482,5.26537867151536,0.15813062666534,0.227968306993721,0.995113035785276
223,SS,IF,40X IF SS - 05.tif,zone 3,0.170195635998549,6,0.295910223446587,0.890421252569935,0.18404558640471,0.865206811889943,5.35407362138272,0.143475372727594,0.25982497706038,0.973858056587837
224,SS,IF,40X IF SS - 05.tif,zone 4,0.124183107777752,8.88,0.35121270278543,0.870956315019103,0.151788471916394,0.839317633404755,5.26595574429096,0.148641303928837,0.31947104158289,0.964879736293071
225,AK23,Dsg3,40X Dsg3 AK23 - 01.tif,zone 1,NA,NA,0.786148076726864,0.635874092741644,0.114018760183696,0.721304206373499,4.29339532223867,0.125985285116061,0.366943226728106,0.931413218818044
226,AK23,Dsg3,40X Dsg3 AK23 - 01.tif,zone 2,NA,NA,0.705730731558004,0.675550442892735,0.120936031429534,0.737926395095739,4.34744131731859,0.127729997839996,0.337379271208086,0.944567112477088
227,AK23,Dsg3,40X Dsg3 AK23 - 01.tif,zone 3,NA,NA,0.796060095908581,0.672620594364576,0.101630848142754,0.717370461687583,4.24508436993268,0.134932677732707,0.345847442651243,0.963897596853328
228,AK23,Dsg3,40X Dsg3 AK23 - 01.tif,zone 4,NA,NA,0.734205111723293,0.696077394787026,0.119631327544521,0.734859290815806,4.32747079002874,0.135913154834653,0.326593976191796,0.959066001663349
229,AK23,Dsg3,40X Dsg3 AK23 - 02.tif,zone 1,NA,NA,0.674934894398531,0.730499680018527,0.120080391411583,0.743944029690848,4.4932063803075,0.13827091930592,0.334388028254862,0.953584483763584
230,AK23,Dsg3,40X Dsg3 AK23 - 02.tif,zone 2,NA,NA,0.647998347107438,0.721116362911033,0.127693578637777,0.749492112199435,4.45531215329046,0.13075064067086,0.318682325966511,0.952821558059469
231,AK23,Dsg3,40X Dsg3 AK23 - 02.tif,zone 3,NA,NA,0.609822191613101,0.760900048098617,0.1197253664672,0.755939643063633,4.6830399998642,0.141704600484347,0.335214068256106,0.951826306490363
232,AK23,Dsg3,40X Dsg3 AK23 - 02.tif,zone 4,NA,NA,0.782858953168044,0.647064885654695,0.112966575617793,0.722842684760059,4.29561868016169,0.128689994475611,0.361957707270505,0.939081496116992
233,AK23,Dsg3,40X Dsg3 AK23 - 03.tif,zone 1,NA,NA,0.837673237424753,0.659840547788848,0.107241252179764,0.714752105567459,4.15820297725949,0.13373841275275,0.329993135665565,0.967279730591605
234,AK23,Dsg3,40X Dsg3 AK23 - 03.tif,zone 2,NA,NA,0.912741730435669,0.629904890218134,0.102547689729562,0.706119829196243,4.12566471838973,0.135725495254052,0.345537618203026,0.967798701882178
235,AK23,Dsg3,40X Dsg3 AK23 - 03.tif,zone 3,NA,NA,0.765326599326599,0.671851899640779,0.122544718643199,0.729292717579839,4.14035025200289,0.130570484111618,0.299653458218793,0.974837287225626
