,Treatment,imagingType,imageFileName,zone,CV,Iso,Contrast,Correlation,Energy,Homogeneity,Entropy,Std,Mean,Range
236,AK23,Dsg3,40X Dsg3 AK23 - 03.tif,zone 4,NA,NA,0.757034343434344,0.67186262072181,0.112392310501222,0.729367741386933,4.26927448784772,0.132055589668985,0.322502381195983,0.974133510096274
237,AK23,Dsg3,40X Dsg3 AK23 - 04.tif,zone 1,NA,NA,0.75964818896031,0.663059949801813,0.118291793137861,0.728153284188688,4.29541003845417,0.129149475039734,0.344833573563206,0.944554707741501
238,AK23,Dsg3,40X Dsg3 AK23 - 04.tif,zone 2,NA,NA,0.689651984491378,0.688758895251364,0.1290082716848,0.740257684760058,4.32013287906151,0.128349743472744,0.331199901214773,0.948022441289654
239,AK23,Dsg3,40X Dsg3 AK23 - 04.tif,zone 3,NA,NA,0.835552831343741,0.602187798683747,0.121706839244653,0.715917553140836,4.02196808631299,0.123846601483103,0.335594417185742,0.954167962011513
240,AK23,Dsg3,40X Dsg3 AK23 - 04.tif,zone 4,NA,NA,0.780103336394246,0.620162491062937,0.121354960129326,0.724661987236482,4.07267140516146,0.122802006769095,0.316318954222135,0.958900882254083
241,AK23,Dsg3,40X Dsg3 AK23 - 05.tif,zone 1,NA,NA,0.719398724619936,0.621937469463009,0.150851569306019,0.741209194810053,4.11921266125317,0.121007328681981,0.307535187413402,0.957976767659403
242,AK23,Dsg3,40X Dsg3 AK23 - 05.tif,zone 2,NA,NA,0.67871008060402,0.642828343166674,0.152271080964806,0.750498646299454,4.1328810333534,0.117237606649144,0.280702990065631,0.9757102186997
243,AK23,Dsg3,40X Dsg3 AK23 - 05.tif,zone 3,NA,NA,0.739663248648097,0.639480443776786,0.143729535049016,0.741300897867564,4.06901898325946,0.121543901525047,0.278356419569856,0.97733250342376
244,AK23,Dsg3,40X Dsg3 AK23 - 05.tif,zone 4,NA,NA,0.782306336088155,0.609683057481758,0.134980132877504,0.728680968292837,3.99629310991829,0.120633393223264,0.303494641771281,0.970023949838384
245,AK23,E-cad,40X E-cad AK23 - 01.tif,zone 1,NA,NA,0.403716018773595,0.852872848395129,0.160190872824831,0.826948208856239,6.11210013146696,0.145458276330565,0.33805588241739,0.918733266337278
246,AK23,E-cad,40X E-cad AK23 - 01.tif,zone 2,NA,NA,0.342278696051423,0.880345345667774,0.18355634325001,0.852462681699146,6.09484352754654,0.158209685569034,0.307119976786711,0.933202395860134
247,AK23,E-cad,40X E-cad AK23 - 01.tif,zone 3,NA,NA,0.362422405876951,0.886358667525735,0.176442804584786,0.8440152392613,6.15501462453653,0.156285866485146,0.287446670444804,0.944726131365779
248,AK23,E-cad,40X E-cad AK23 - 01.tif,zone 4,NA,NA,0.337794184266911,0.884094650110265,0.202560505603245,0.854423749617386,6.02138984075712,0.160632563251765,0.291231653302212,0.933631353695674
249,AK23,E-cad,40X E-cad AK23 - 02.tif,zone 1,NA,NA,0.394572308948066,0.87016259757082,0.187587713818179,0.831983039655817,5.9901153176209,0.155389713258151,0.289092562097558,0.942529093121465
250,AK23,E-cad,40X E-cad AK23 - 02.tif,zone 2,NA,NA,0.352096816651362,0.878005915795945,0.196024697431728,0.847471817161514,6.05364067723053,0.153942154916157,0.292770589449538,0.931613533565897
251,AK23,E-cad,40X E-cad AK23 - 02.tif,zone 3,NA,NA,0.433772921130497,0.907119327069485,0.15061977471025,0.824996450362208,6.42285957815672,0.198159305432199,0.348932932626209,0.931005852865951
252,AK23,E-cad,40X E-cad AK23 - 02.tif,zone 4,NA,NA,0.417472359963269,0.848439283404239,0.162369544950379,0.822102727612829,6.06413285238915,0.153287687362493,0.339564048094892,0.916026454488315
253,AK23,E-cad,40X E-cad AK23 - 03.tif,zone 1,NA,NA,0.386650474441384,0.859840951448237,0.191699585358792,0.837205530047954,5.95633103848793,0.146625321581453,0.263308103596732,0.948933356540522
254,AK23,E-cad,40X E-cad AK23 - 03.tif,zone 2,NA,NA,0.401429078665442,0.838531412306693,0.175013503252554,0.828358392170867,5.84069349070874,0.137917677649043,0.269601289608248,0.951189772670463
255,AK23,E-cad,40X E-cad AK23 - 03.tif,zone 3,NA,NA,0.318235578002245,0.876000941836157,0.21470216928299,0.860699019657858,5.84389306810193,0.142624507350704,0.249450052473358,0.953263040298952
256,AK23,E-cad,40X E-cad AK23 - 03.tif,zone 4,NA,NA,0.370823507805326,0.871757385982823,0.164697596908575,0.841485071421284,6.10562951598565,0.149473196982208,0.283423337791262,0.952032058796764
257,AK23,E-cad,40X E-cad AK23 - 04.tif,zone 1,NA,NA,0.324135843281298,0.875013505747464,0.21058931526224,0.857821577730164,5.95551882036545,0.143244439510843,0.282418092874042,0.936073713467623
258,AK23,E-cad,40X E-cad AK23 - 04.tif,zone 2,NA,NA,0.323580206101418,0.88814156428628,0.221916666494357,0.860576087644118,6.0099864535465,0.156500182136736,0.270000728051072,0.949989909930867
259,AK23,E-cad,40X E-cad AK23 - 04.tif,zone 3,NA,NA,0.340398285889195,0.85283361661387,0.20396887752739,0.850017429513995,5.78413758119183,0.135544285905707,0.278568834081424,0.936825828749604
260,AK23,E-cad,40X E-cad AK23 - 04.tif,zone 4,NA,NA,0.32211068258341,0.880165083346886,0.210642743074682,0.858829792538176,5.79482078601063,0.143821029070956,0.252215347434492,0.948583281575434
261,AK23,E-cad,40X E-cad AK23 - 05.tif,zone 1,NA,NA,0.327036404448526,0.856050947234529,0.197577485025344,0.853616626704758,5.81973376504838,0.132065507349721,0.262169030714455,0.949730630130619
262,AK23,E-cad,40X E-cad AK23 - 05.tif,zone 2,NA,NA,0.328391592694623,0.885910298166011,0.2016462384435,0.855413734312825,5.88505311014674,0.149696251825677,0.272023534373827,0.953404156904095
263,AK23,E-cad,40X E-cad AK23 - 05.tif,zone 3,NA,NA,0.351974023058872,0.865667773949751,0.171886580177425,0.843387897493453,5.77109196099421,0.139356687099886,0.279672424673354,0.954178246899013
264,AK23,E-cad,40X E-cad AK23 - 05.tif,zone 4,NA,NA,0.346950923375166,0.834787530096237,0.204992920018973,0.846848899432031,5.60488945776467,0.128968522572782,0.270738657030986,0.940877191840455
265,AK23,F-actin,40X F-actin AK23 - 01.tif,zone 1,0.139012183955598,8.08,0.339945372921131,0.857764848781462,0.169991438072525,0.844903945685814,4.98704154631628,0.134073317605422,0.31200172409067,0.947856975067616
266,AK23,F-actin,40X F-actin AK23 - 01.tif,zone 2,0.15799854095391,10.36,0.371547433935313,0.843431238125997,0.154447265193757,0.832191620752984,4.69935054243085,0.132241092001474,0.317457075359326,0.95275388330611
267,AK23,F-actin,40X F-actin AK23 - 01.tif,zone 3,0.175140190688405,9.44,0.363652892561983,0.857004493859461,0.156285649669271,0.833846439138863,4.84930210369852,0.138744880913711,0.341024548308945,0.944786250780855
268,AK23,F-actin,40X F-actin AK23 - 01.tif,zone 4,0.199513804179634,10.84,0.374934261810019,0.843429901154177,0.155624975480905,0.831748907084311,4.75092481749368,0.1329935011977,0.314994653358145,0.955873821261508
269,AK23,F-actin,40X F-actin AK23 - 02.tif,zone 1,0.204764551687739,10.6,0.348978930721355,0.823916285468479,0.188230821450351,0.840909359589158,4.44251104556054,0.119994779695253,0.32592599033158,0.93340291364763
270,AK23,F-actin,40X F-actin AK23 - 02.tif,zone 2,0.187259674715633,9.12,0.334311825323946,0.843948290250605,0.193902974629184,0.847956437268306,4.79550308649535,0.124541881296105,0.307354895099875,0.941947982332322
271,AK23,F-actin,40X F-actin AK23 - 02.tif,zone 3,0.196737313083133,10.64,0.358625517804306,0.845566414602265,0.154548764030724,0.834945541271299,4.71593799884129,0.132939616523428,0.367250214325528,0.90937554776304
272,AK23,F-actin,40X F-actin AK23 - 02.tif,zone 4,0.202377654446775,11.84,0.325764075094378,0.820098268737013,0.196975934460351,0.850024931129477,4.73748083423945,0.115687284417873,0.307547054756006,0.936408195057647
273,AK23,F-actin,40X F-actin AK23 - 03.tif,zone 1,0.229719488179443,10.72,0.35709898989899,0.805697226315094,0.193754802241319,0.838448215488216,4.23627153290685,0.115674907262127,0.313464663469634,0.936567961487698
274,AK23,F-actin,40X F-actin AK23 - 03.tif,zone 2,0.195596595011263,10.88,0.360635098459341,0.805504777000559,0.191402410572926,0.83672619902731,4.29893486694535,0.115746007877757,0.320256798742277,0.923565692565035
275,AK23,F-actin,40X F-actin AK23 - 03.tif,zone 3,0.204500355736306,9.8,0.347933598612387,0.853459443956975,0.163361348459125,0.840362180729857,4.69539338944728,0.134625175752415,0.342516905699836,0.9301506500895
276,AK23,F-actin,40X F-actin AK23 - 03.tif,zone 4,0.210197312136864,10.52,0.363051657994082,0.798468035809518,0.182512853429018,0.833956335237901,4.27253143166159,0.114520787112454,0.35933608050751,0.913977627344956
277,AK23,F-actin,40X F-actin AK23 - 04.tif,zone 1,0.213433033403886,10.4,0.332645342312009,0.861300705518899,0.163174296602689,0.84729812604156,4.7445386501764,0.133018620321383,0.29475082241741,0.95487520334195
278,AK23,F-actin,40X F-actin AK23 - 04.tif,zone 2,0.211340504130941,11.72,0.365166003469034,0.839259473160231,0.164788057146099,0.834186762915349,4.58242048008929,0.13017992750918,0.292173875504992,0.964757849025827
279,AK23,F-actin,40X F-actin AK23 - 04.tif,zone 3,0.233530915551803,11.28,0.355706478930721,0.855950900025801,0.161812064493579,0.838302081420263,4.60968569650954,0.136551878914207,0.304739712214934,0.958519682821762
280,AK23,F-actin,40X F-actin AK23 - 04.tif,zone 4,0.182106356805366,10.16,0.369529048056321,0.847324835763977,0.167352746256103,0.835975908750808,4.62273784777252,0.134948234631807,0.274313560936173,0.971065936941398
281,AK23,F-actin,40X F-actin AK23 - 05.tif,zone 1,0.189882937233255,8.24,0.30748205285175,0.889953819849242,0.160272742207663,0.857864109954766,4.97443432378172,0.14670470603022,0.292390592329353,0.97096228353041
282,AK23,F-actin,40X F-actin AK23 - 05.tif,zone 2,0.211011420774128,9.64,0.360240628507295,0.856536078836012,0.155749021919532,0.836694976703057,4.70263429644577,0.139416270962484,0.322561477050002,0.950040907632055
283,AK23,F-actin,40X F-actin AK23 - 05.tif,zone 3,0.207141759947933,8,0.335095388225691,0.859631768784616,0.160727111586909,0.844488534333231,4.79183468652826,0.134492494752109,0.329682491208263,0.941031954988559
284,AK23,F-actin,40X F-actin AK23 - 05.tif,zone 4,0.21164493160512,10.84,0.3355431486583,0.840814648905521,0.180639152491301,0.846242613508826,4.56597656399951,0.12688043824067,0.294990084216703,0.944244401323081
285,AK23,IF,40X IF AK23 - 01.tif,zone 1,0.201616182027285,8.64,0.338355820834609,0.865145661023113,0.174152451456919,0.847562492772846,5.33100045385387,0.136648366080476,0.296215164496784,0.93715257635268
286,AK23,IF,40X IF AK23 - 01.tif,zone 2,0.180843721278456,9.28,0.312713733292521,0.860681140412268,0.190823457000842,0.855227397714519,5.46916128497956,0.128949927443841,0.312994277900942,0.92318683166364
287,AK23,IF,40X IF AK23 - 01.tif,zone 3,0.208774009374502,8.88,0.31815059687787,0.868152902822352,0.179559933722804,0.854661559704792,5.52092595466877,0.135475766951532,0.294295759902513,0.946553630828769
288,AK23,IF,40X IF AK23 - 01.tif,zone 4,0.197273457042975,8.68,0.31338426691154,0.87698477596074,0.180953715263371,0.855919386627215,5.76824442025384,0.1393212948357,0.301141177220565,0.937662661270487
289,AK23,IF,40X IF AK23 - 02.tif,zone 1,0.210842046792959,9.52,0.325151770227528,0.867669298576048,0.170453897377587,0.852121890623406,5.79255634394228,0.137835699081042,0.313651910071439,0.929142483547299
290,AK23,IF,40X IF AK23 - 02.tif,zone 2,0.20887332888534,8.24,0.31624415875931,0.87380402335497,0.176617244062762,0.855479934870591,5.76078107821924,0.13717832441833,0.304043655150461,0.934477573772541
291,AK23,IF,40X IF AK23 - 02.tif,zone 3,0.221521035107908,8.44,0.304879848995001,0.884996183228373,0.181311873185237,0.86127983879196,5.86825190548122,0.142860394615069,0.303261482701913,0.936019993298682
292,AK23,IF,40X IF AK23 - 02.tif,zone 4,0.158391579364179,8.56,0.320804132231405,0.876394237332669,0.163260766290264,0.853260361357685,5.97647419337148,0.139701961717049,0.317504525780008,0.940597026868887
293,AK23,IF,40X IF AK23 - 03.tif,zone 1,0.174443764360506,8.64,0.303532986429956,0.881589215045065,0.192261595327946,0.860040708431113,5.7892881202422,0.138885510672359,0.318184128602679,0.923134738425755
294,AK23,IF,40X IF AK23 - 03.tif,zone 2,0.203670800156809,11.28,0.329744342414039,0.865198927424291,0.166550749243998,0.84764395724926,5.83793881779605,0.135141044544409,0.320332015973713,0.93330712921224
295,AK23,IF,40X IF AK23 - 03.tif,zone 3,0.154098888330868,9.28,0.329136230996837,0.867926084779196,0.179217892677818,0.851043382477979,5.80462511491242,0.137340443640367,0.305976397080927,0.941920337449487
296,AK23,IF,40X IF AK23 - 03.tif,zone 4,0.18136273553785,9.32,0.327230996837057,0.868824802936262,0.17695239241545,0.853125050164949,5.91714771950889,0.137011761182501,0.304510117776768,0.933533230626391
297,AK23,IF,40X IF AK23 - 04.tif,zone 1,0.167881394522366,8.08,0.315111998775635,0.874497133143678,0.178104926184219,0.855805696697616,5.70950197070137,0.138220172354528,0.319560447584289,0.925458052813641
298,AK23,IF,40X IF AK23 - 04.tif,zone 2,0.180093256717178,9.36,0.320974502601775,0.860158313075082,0.192256866444391,0.852803125531408,5.59610692996684,0.132366007417588,0.29416150939477,0.935957272464834
299,AK23,IF,40X IF AK23 - 04.tif,zone 3,0.179654412231454,10.84,0.335564962758902,0.864550901383633,0.164413391679484,0.846092425942931,5.83214034963147,0.138474478363579,0.330716021558378,0.936403581764419
300,AK23,IF,40X IF AK23 - 04.tif,zone 4,0.196798588493467,11.32,0.333340761146822,0.851241127714129,0.174827472248438,0.846227760432609,5.47378141949757,0.131477119871777,0.312493959097611,0.935679840774332
301,AK23,IF,40X IF AK23 - 05.tif,zone 1,0.179724424592406,9.56,0.348333282318131,0.869937016053057,0.154437522776812,0.8409157177839,5.66396065547527,0.142865650547921,0.338845577342906,0.930927066643411
302,AK23,IF,40X IF AK23 - 05.tif,zone 2,0.186306884126163,8.52,0.313706774818896,0.874900626488295,0.172278601097146,0.855093725980342,5.65620016864698,0.139642900100487,0.319456483239991,0.924356792005761
303,AK23,IF,40X IF AK23 - 05.tif,zone 3,0.198972616656108,10.12,0.334005101520253,0.878846672459008,0.168599374025304,0.8509150630888,5.9165355009198,0.145361601270222,0.308818602566013,0.937221912034869
304,AK23,IF,40X IF AK23 - 05.tif,zone 4,0.163987164127691,9.76,0.341617794102643,0.859789494629692,0.176822120785558,0.847193578546407,5.86247049440022,0.137287700971729,0.298943311307136,0.938001427861588
305,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 01.tif,zone 1,NA,NA,0.663738414447505,0.772468486315126,0.112603373283088,0.745378965921845,4.50300251248349,0.148860962037251,0.311147089699528,0.971604775890285
306,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 01.tif,zone 2,NA,NA,0.646327925721865,0.762867091597745,0.120203289001133,0.749694513314968,4.51265962534891,0.143328296952857,0.31332702193396,0.963794016216022
307,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 01.tif,zone 3,NA,NA,0.681412529333742,0.740764399918572,0.118354490799353,0.744077684930109,4.53960325373078,0.144394848274814,0.332892253436832,0.95502945906368
308,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 01.tif,zone 4,NA,NA,0.618539904091419,0.757869843633319,0.123312605877912,0.754753747066626,4.53612398530116,0.13863886223596,0.309583747786367,0.962237974876586
309,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 02.tif,zone 1,NA,NA,0.616539036832976,0.778923794978646,0.126156192862507,0.757520596197667,4.55300059737827,0.149965511161794,0.305861714229302,0.96396578145605
310,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 02.tif,zone 2,NA,NA,0.737048362411999,0.730717997740233,0.10585237216803,0.732437971975649,4.40370975836539,0.143250017532009,0.334300827242911,0.962092821587661
311,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 02.tif,zone 3,NA,NA,0.604945179063361,0.768253468072567,0.128883474001453,0.759867338196783,4.58779805789868,0.151163832535612,0.316145299511283,0.961603713217755
312,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 02.tif,zone 4,NA,NA,0.714154463830221,0.724157088442571,0.116672163601549,0.735772799714315,4.3085179795979,0.140408183386385,0.320769351658745,0.966065519165407
313,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 03.tif,zone 1,NA,NA,0.566726334047546,0.794595616130435,0.126702278835345,0.768500738700133,4.747544306681,0.145204414637367,0.314946658475502,0.962423376130001
314,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 03.tif,zone 2,NA,NA,0.771694490358127,0.718742911509393,0.102247395309694,0.725337805155936,4.47221624752425,0.148716936793616,0.362481097650134,0.960991828946062
315,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 03.tif,zone 3,NA,NA,0.681005764717886,0.746391143674636,0.118391912817908,0.746242395358102,4.43099433605787,0.143037014346401,0.298958510124309,0.976593189218029
316,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 03.tif,zone 4,NA,NA,0.651438455259667,0.758109370245762,0.120835545890108,0.748853603373805,4.52645725269608,0.145488722071532,0.318048209118589,0.966616332798068
317,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 04.tif,zone 1,NA,NA,0.728018702173247,0.71612388038205,0.112098316158824,0.732899988266503,4.24502004581173,0.137085802488015,0.294550421707445,0.977839588718654
318,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 04.tif,zone 2,NA,NA,0.725552892561984,0.725272820613704,0.10977186140821,0.734567042308608,4.38096319778582,0.141740814165638,0.315980186802018,0.964875031270978
319,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 04.tif,zone 3,NA,NA,0.689109325579023,0.733189325602237,0.11849644711348,0.738966845559977,4.27263893025066,0.142414994621205,0.293559364107184,0.980452002573508
320,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 04.tif,zone 4,NA,NA,0.65847418630752,0.769388236232406,0.118132606574214,0.747234403632282,4.4452275513395,0.144487879220444,0.287327982359654,0.977058735914118
321,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 05.tif,zone 1,NA,NA,0.853174349556168,0.621991416382685,0.114951562487976,0.713472433789555,4.00812672161083,0.131113084579724,0.327163137498657,0.962184554617122
322,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 05.tif,zone 2,NA,NA,0.875036975818794,0.661324617666553,0.108315768576194,0.715134686086454,4.11409604513284,0.137860422121942,0.313678607459543,0.976555234619656
323,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 05.tif,zone 3,NA,NA,0.811106887052342,0.678819003021774,0.107134894868322,0.717533321939938,4.10263411331258,0.138942368065427,0.310336510737599,0.975720921236678
324,AK23+CS,Dsg3,40X Dsg3 CS+AK23 - 05.tif,zone 4,NA,NA,0.765013008876645,0.706437680566174,0.109925434117314,0.727855127367956,4.27119747155033,0.140737876210374,0.321930708278499,0.968510900121942
325,AK23+CS,E-cad,40X E-cad CS+AK23 - 01.tif,zone 1,NA,NA,0.312171339659218,0.898713872385279,0.208038437229767,0.862649392433231,5.92800938001413,0.154576131788603,0.253516700682404,0.961233105851187
326,AK23+CS,E-cad,40X E-cad CS+AK23 - 01.tif,zone 2,NA,NA,0.335895786144271,0.901125087873658,0.193421808856348,0.852119082406557,6.12724931102956,0.167797015058289,0.284563545608867,0.942687488008588
327,AK23+CS,E-cad,40X E-cad CS+AK23 - 01.tif,zone 3,NA,NA,0.348803948576676,0.926560224328446,0.154107263108619,0.849544826038159,6.44206865765992,0.205040610431979,0.357184496517729,0.93463947801186
328,AK23+CS,E-cad,40X E-cad CS+AK23 - 01.tif,zone 4,NA,NA,0.349264840322416,0.917774357566893,0.16018821694782,0.848398616467707,6.35455752533374,0.188368654943302,0.322729323808172,0.937077512490692
329,AK23+CS,E-cad,40X E-cad CS+AK23 - 02.tif,zone 1,NA,NA,0.320634894398531,0.917456819021345,0.185108405002931,0.863403824269632,6.13888258248111,0.176762880478954,0.264305623356413,0.956140691398213
330,AK23+CS,E-cad,40X E-cad CS+AK23 - 02.tif,zone 2,NA,NA,0.307183828180798,0.90762979167796,0.183631029213238,0.865073347107438,6.10529535632613,0.161682075753842,0.256653039486643,0.958584767865993
331,AK23+CS,E-cad,40X E-cad CS+AK23 - 02.tif,zone 3,NA,NA,0.318308570554025,0.920796402969101,0.18104317982203,0.863428471244431,6.25054277545437,0.184653412560718,0.299604454906591,0.9487942924948
332,AK23+CS,E-cad,40X E-cad CS+AK23 - 02.tif,zone 4,NA,NA,0.297351158045097,0.912402345220425,0.21505050001674,0.869420542291603,6.04616005004874,0.16166845922608,0.257852616706346,0.95895865877783
333,AK23+CS,E-cad,40X E-cad CS+AK23 - 03.tif,zone 1,NA,NA,0.336942087542088,0.915661540162472,0.1958567607986,0.857712167635956,6.19727323926207,0.18184753135305,0.283737700635619,0.950550008359974
334,AK23+CS,E-cad,40X E-cad CS+AK23 - 03.tif,zone 2,NA,NA,0.309911509029691,0.879980537436841,0.203720338972806,0.862578227561813,5.89804436415511,0.147365252243582,0.262300575874279,0.958634002465534
335,AK23+CS,E-cad,40X E-cad CS+AK23 - 03.tif,zone 3,NA,NA,0.328676502397714,0.891533965016898,0.190224072327075,0.856846366527225,5.83094205652571,0.16254926904806,0.261552507203288,0.960712171510911
336,AK23+CS,E-cad,40X E-cad CS+AK23 - 03.tif,zone 4,NA,NA,0.3163318640955,0.9036375619645,0.211909007937249,0.863523289290208,5.97829567209925,0.163055834615562,0.261753999088118,0.952932238146374
337,AK23+CS,E-cad,40X E-cad CS+AK23 - 04.tif,zone 1,NA,NA,0.296938271604938,0.883197562703123,0.210757781639734,0.868568273475496,5.75262571510586,0.137912191436398,0.223192605926638,0.964986242699567
338,AK23+CS,E-cad,40X E-cad CS+AK23 - 04.tif,zone 2,NA,NA,0.334944332210999,0.899875435588611,0.184573277336614,0.855766284902901,5.97883317298705,0.160637829139854,0.260118531529885,0.955374415645717
339,AK23+CS,E-cad,40X E-cad CS+AK23 - 04.tif,zone 3,NA,NA,0.28267096214672,0.910715835000341,0.238963431024037,0.87706351120634,5.84481722130231,0.156484271886067,0.234305900141508,0.961496180630431
340,AK23+CS,E-cad,40X E-cad CS+AK23 - 04.tif,zone 4,NA,NA,0.32502983369044,0.920882074999308,0.189290423559645,0.862335679012346,6.0334671148172,0.176425207706049,0.254978417948201,0.962611061937598
341,AK23+CS,E-cad,40X E-cad CS+AK23 - 05.tif,zone 1,NA,NA,0.314412151821243,0.861199336220502,0.220036206309024,0.857301345951094,5.65613960412266,0.130975575052535,0.24686116714854,0.946841521884509
342,AK23+CS,E-cad,40X E-cad CS+AK23 - 05.tif,zone 2,NA,NA,0.345156402407918,0.874862334361513,0.196985005549529,0.847722708737204,5.83206948081907,0.152530201378553,0.280447460954459,0.942733803545739
343,AK23+CS,E-cad,40X E-cad CS+AK23 - 05.tif,zone 3,NA,NA,0.355291755943271,0.873011238123075,0.184129283818324,0.8426945214774,5.84940854642814,0.146564774234843,0.26514392249181,0.947057350498962
344,AK23+CS,E-cad,40X E-cad CS+AK23 - 05.tif,zone 4,NA,NA,0.339525905519845,0.900899337764627,0.193036040560495,0.852978858449818,6.11017639842457,0.164647260472321,0.278916203139425,0.946236303628815
345,AK23+CS,F-actin,40X F-actin CS+AK23 - 01.tif,zone 1,0.22455982724351,8.68,0.355251392715029,0.869436407043195,0.14764978543974,0.839206106519743,4.69594331292852,0.142330639731889,0.322335100558574,0.954960690727899
346,AK23+CS,F-actin,40X F-actin CS+AK23 - 01.tif,zone 2,0.219794775506442,9.64,0.383315539230691,0.85233573898321,0.134783133711772,0.826075760976771,4.64535701758822,0.142747655666483,0.368489057451296,0.943813572473268
347,AK23+CS,F-actin,40X F-actin CS+AK23 - 01.tif,zone 3,0.228589509843823,9.44,0.327484736251403,0.843954398165543,0.184305184952132,0.849431146481652,4.66835268878087,0.128533448290811,0.314978604359772,0.941232932562299
348,AK23+CS,F-actin,40X F-actin CS+AK23 - 01.tif,zone 4,0.220922882796039,9.68,0.355685134169983,0.871644735740256,0.145200359592593,0.8366934382546,4.5833549424049,0.146752669552797,0.334505518794249,0.943498450396915
349,AK23+CS,F-actin,40X F-actin CS+AK23 - 02.tif,zone 1,0.223421488085292,10.96,0.386420640750944,0.838421768858472,0.145921514851098,0.825313424310445,4.50661175156931,0.136065613949304,0.347803736887563,0.940785561755654
350,AK23+CS,F-actin,40X F-actin CS+AK23 - 02.tif,zone 2,0.217661727652833,7.88,0.31931835526987,0.861430587025672,0.181183094266106,0.853286391014522,4.51316846371617,0.131976585784948,0.271116251709729,0.967627553042111
351,AK23+CS,F-actin,40X F-actin CS+AK23 - 02.tif,zone 3,0.21601278261,9.4,0.375349688807265,0.850714638876602,0.145951255842729,0.829539988776655,4.531958633898,0.138683368533465,0.348986859231504,0.9442060042628
